date,total_generation_mwh,renewable_generation_mwh,renewable_share_pct
2025-09-27,935917.0,533672.0,57.0
2025-09-28,890702.0,468016.0,52.5
2025-09-29,1102102.0,465136.0,42.2
2025-09-30,1122904.0,456565.0,40.7
2025-10-01,1198180.0,536642.0,44.8
2025-10-02,1206203.0,632775.0,52.5
2025-10-03,1179813.0,882914.0,74.8
2025-10-04,1339297.0,1158501.0,86.5
2025-10-05,1369564.0,1176774.0,85.9
2025-10-06,1362331.0,879975.0,64.6
2025-10-07,1086764.0,381444.0,35.1
2025-10-08,1132117.0,393845.0,34.8
2025-10-09,1245402.0,522949.0,42.0
2025-10-10,1297258.0,712246.0,54.9
2025-10-11,1050744.0,587830.0,55.9
2025-10-12,974037.0,490702.0,50.4
2025-10-13,1069406.0,321317.0,30.0
2025-10-14,1198492.0,419002.0,35.0
2025-10-15,1165718.0,362163.0,31.1
2025-10-16,1263948.0,542458.0,42.9
2025-10-17,1270383.0,550391.0,43.3
2025-10-18,1069324.0,528083.0,49.4
2025-10-19,1118596.0,802796.0,71.8
2025-10-20,1337498.0,924947.0,69.2
2025-10-21,1443192.0,1050045.0,72.8
2025-10-22,1244969.0,554364.0,44.5
2025-10-23,1424232.0,1038244.0,72.9
2025-10-24,1584466.0,1331857.0,84.1
2025-10-25,1448614.0,1226999.0,84.7
2025-10-26,1545600.0,1340912.0,86.8
2025-10-27,1491722.0,1181507.0,79.2
2025-10-28,1540815.0,1215068.0,78.9
2025-10-29,1397737.0,957455.0,68.5
2025-10-30,1472477.0,1061123.0,72.1
2025-10-31,1182834.0,705275.0,59.6
2025-11-01,1144386.0,883997.0,77.2
2025-11-02,962303.0,588823.0,61.2
2025-11-03,1340785.0,899874.0,67.1
2025-11-04,1357581.0,874293.0,64.4
2025-11-05,1334843.0,784512.0,58.8
2025-11-06,1275259.0,562702.0,44.1
2025-11-07,1172241.0,362133.0,30.9
2025-11-08,1018507.0,232216.0,22.8
2025-11-09,961396.0,233565.0,24.3
2025-11-10,1183633.0,397745.0,33.6
2025-11-11,1306110.0,659416.0,50.5
2025-11-12,1385997.0,873293.0,63.0
2025-11-13,1437237.0,962765.0,67.0
2025-11-14,1243699.0,545383.0,43.9
2025-11-15,1241090.0,739615.0,59.6
2025-11-16,1014049.0,435740.0,43.0
2025-11-17,1391289.0,696656.0,50.1
2025-11-18,1503899.0,797524.0,53.0
2025-11-19,1452701.0,666169.0,45.9
2025-11-20,1389617.0,528856.0,38.1
2025-11-21,1338607.0,404195.0,30.2
2025-11-22,1270925.0,693203.0,54.5
2025-11-23,1368724.0,904800.0,66.1
2025-11-24,1382901.0,581767.0,42.1
2025-11-25,1260088.0,312214.0,24.8
2025-11-26,1270991.0,338349.0,26.6
2025-11-27,1495312.0,877969.0,58.7
2025-11-28,1450994.0,847168.0,58.4
2025-11-29,1198291.0,667623.0,55.7
2025-11-30,1266668.0,762115.0,60.2
2025-12-01,1415703.0,854142.0,60.3
2025-12-02,1434258.0,762502.0,53.2
2025-12-03,1237645.0,299430.0,24.2
2025-12-04,1273841.0,368536.0,28.9
2025-12-05,1219061.0,297761.0,24.4
2025-12-06,1282341.0,874273.0,68.2
2025-12-07,1168532.0,763896.0,65.4
2025-12-08,1481262.0,1038929.0,70.1
2025-12-09,1331233.0,787707.0,59.2
2025-12-10,1438598.0,896623.0,62.3
2025-12-11,1413718.0,802770.0,56.8
2025-12-12,1177946.0,384941.0,32.7
2025-12-13,1123770.0,481594.0,42.9
2025-12-14,1186817.0,706758.0,59.6
2025-12-15,1354708.0,780256.0,57.6
2025-12-16,1333601.0,553018.0,41.5
2025-12-17,1299029.0,484327.0,37.3
2025-12-18,1420529.0,1009097.0,71.0
2025-12-19,1334175.0,871434.0,65.3
2025-12-20,1020040.0,360845.0,35.4
2025-12-21,1121816.0,652838.0,58.2
2025-12-22,1316847.0,833385.0,63.3
2025-12-23,1428296.0,1001256.0,70.1
2025-12-24,1348692.0,1012429.0,75.1
2025-12-25,1143843.0,733963.0,64.2
2025-12-26,993599.0,469248.0,47.2
2025-12-27,1114670.0,628542.0,56.4
2025-12-28,1014583.0,506984.0,50.0
2025-12-29,1324314.0,789239.0,59.6
2025-12-30,1254219.0,750834.0,59.9
2025-12-31,1422198.0,954940.0,67.1
2026-01-01,1602344.0,1259864.0,78.6
2026-01-02,1626442.0,1177019.0,72.4
2026-01-03,1411861.0,962979.0,68.2
2026-01-04,1288774.0,714262.0,55.4
2026-01-05,1362492.0,483263.0,35.5
2026-01-06,1322549.0,398140.0,30.1
2026-01-07,1701946.0,906111.0,53.2
2026-01-08,1456284.0,543926.0,37.4
2026-01-09,1676306.0,1180868.0,70.4
2026-01-10,1385742.0,747932.0,54.0
2026-01-11,1215111.0,545409.0,44.9
2026-01-12,1488308.0,711441.0,47.8
2026-01-13,1453151.0,691443.0,47.6
2026-01-14,1464776.0,697365.0,47.6
2026-01-15,1439030.0,782088.0,54.3
2026-01-16,1508881.0,783252.0,51.9
2026-01-17,1273671.0,500422.0,39.3
2026-01-18,1312607.0,613343.0,46.7
2026-01-19,1478100.0,651473.0,44.1
2026-01-20,1410071.0,520292.0,36.9
2026-01-21,1521567.0,693592.0,45.6
2026-01-22,1615839.0,805723.0,49.9
2026-01-23,1619753.0,853925.0,52.7
2026-01-24,1386716.0,658418.0,47.5
2026-01-25,1337241.0,575881.0,43.1
2026-01-26,1516880.0,556840.0,36.7
2026-01-27,1491410.0,572969.0,38.4
2026-01-28,1623269.0,690630.0,42.5
2026-01-29,1566001.0,626189.0,40.0
2026-01-30,1562914.0,722710.0,46.2
2026-01-31,1494748.0,782314.0,52.3
2026-02-01,1406567.0,715555.0,50.9
2026-02-02,1679590.0,927816.0,55.2
2026-02-03,1755571.0,1088262.0,62.0
2026-02-04,1608660.0,789119.0,49.1
2026-02-05,1523415.0,645137.0,42.3
2026-02-06,1357033.0,447155.0,33.0
2026-02-07,1220399.0,450579.0,36.9
2026-02-08,1229799.0,513521.0,41.8
2026-02-09,1361307.0,450781.0,33.1
2026-02-10,1482816.0,594119.0,40.1
2026-02-11,1501708.0,660641.0,44.0
2026-02-12,1591111.0,833310.0,52.4
2026-02-13,1465093.0,636132.0,43.4
2026-02-14,1273413.0,405334.0,31.8
2026-02-15,1299364.0,694163.0,53.4
2026-02-16,1541785.0,811352.0,52.6
2026-02-17,1491553.0,621480.0,41.7
2026-02-18,1440202.0,522515.0,36.3
2026-02-19,1677563.0,905558.0,54.0
2026-02-20,1596593.0,912672.0,57.2
2026-02-21,1472808.0,1120470.0,76.1
2026-02-22,1413614.0,1140099.0,80.7
2026-02-23,1604305.0,1234278.0,76.9
2026-02-24,1283315.0,433629.0,33.8
2026-02-25,1338926.0,633626.0,47.3
2026-02-26,1440721.0,960500.0,66.7
2026-02-27,1438285.0,991922.0,69.0
2026-02-28,1337345.0,1002293.0,74.9
